,right punch,left punch
1203,0.0,0.0
1204,0.0,0.0
1205,0.0,0.0
1206,0.0,0.0
1207,0.0,0.0
1208,0.0,0.0
1209,0.0,0.0
1210,0.0,0.0
1211,0.0,0.0
1212,0.0,0.0
1213,0.0,0.0
1214,0.0,0.0
1215,0.0,0.0
1216,0.0,0.0
1217,0.0,0.0
1218,0.0,0.0
1219,0.0,0.0
1220,0.0,0.0
1221,0.0,0.0
1222,0.0,0.0
1223,0.0,0.0
1224,0.0,0.0
1225,0.0,0.0
1226,0.0,0.0
1227,0.0,0.0
1228,0.0,0.0
1229,0.0,0.0
1230,0.0,0.0
1231,0.0,0.0
1232,0.0,0.0
1233,0.0,0.0
1234,0.0,0.0
1235,0.0,0.0
1236,0.0,0.0
1237,0.0,0.0
1238,0.0,0.0
1239,0.0,0.0
1240,0.0,0.0
1241,0.0,0.0
1242,0.0,0.0
1243,0.0,0.0
1244,0.0,0.0
1245,0.0,0.0
1246,0.0,0.0
1247,0.0,0.0
1248,0.0,0.0
1249,0.0,0.0
1250,0.0,0.0
1251,0.0,0.0
1252,0.0,0.0
1253,0.0,0.0
1254,0.0,0.0
1255,0.0,0.0
1256,0.0,0.0
1257,0.0,0.0
1258,0.0,0.0
1259,0.0,0.0
1260,0.0,0.0
1261,0.0,0.0
1262,0.0,0.0
1263,0.0,0.0
1264,0.0,0.0
1265,0.0,0.0
1266,0.0,0.0
1267,0.0,0.0
1268,0.0,0.0
1269,0.0,0.0
1270,0.0,0.0
1271,0.0,0.0
1272,0.0,0.0
1273,0.0,0.0
1274,0.0,0.0
1275,0.0,0.0
1276,0.0,0.0
1277,0.0,0.0
1278,0.0,0.0
1279,0.0,0.0
1280,0.0,0.0
1281,0.0,0.0
1282,0.0,0.0
1283,0.0,0.0
1284,0.0,0.0
1285,0.0,0.0
1286,0.0,0.0
1287,0.0,0.0
1288,0.0,0.0
1289,0.0,0.0
1290,0.0,0.0
1291,0.0,0.0
1292,0.0,0.0
1293,0.0,0.0
1294,0.0,0.0
1295,0.0,0.0
1296,0.0,0.0
1297,0.041666666666666664,0.0
1298,0.08333333333333333,0.0
1299,0.125,0.0
1300,0.16666666666666666,0.0
1301,0.20833333333333334,0.0
1302,0.25,0.0
1303,0.2916666666666667,0.0
1304,0.3333333333333333,0.0
1305,0.375,0.0
1306,0.4166666666666667,0.0
1307,0.4583333333333333,0.0
1308,0.5,0.0
1309,0.5416666666666666,0.0
1310,0.5833333333333334,0.0
1311,0.625,0.0
1312,0.6666666666666666,0.0
1313,0.7083333333333334,0.0
1314,0.75,0.0
1315,0.7916666666666666,0.0
1316,0.8333333333333334,0.0
1317,0.875,0.0
1318,0.9166666666666666,0.0
1319,0.9583333333333334,0.0
1320,1.0,0.0
1321,0.99,0.0
1322,0.98,0.0
1323,0.97,0.0
1324,0.96,0.0
1325,0.95,0.0
1326,0.94,0.0
1327,0.9299999999999999,0.0
1328,0.92,0.0
1329,0.91,0.0
1330,0.9,0.0
1331,0.89,0.0
1332,0.88,0.0
1333,0.87,0.0
1334,0.86,0.0
1335,0.85,0.0
1336,0.84,0.0
1337,0.83,0.0
1338,0.8200000000000001,0.0
1339,0.81,0.0
1340,0.0,0.0
1341,0.010416666666666666,0.0
1342,0.020833333333333332,0.0
1343,0.03125,0.0
1344,0.041666666666666664,0.0
1345,0.052083333333333336,0.0
1346,0.0625,0.0
1347,0.07291666666666667,0.0
1348,0.08333333333333333,0.0
1349,0.09375,0.0
1350,0.10416666666666667,0.0
1351,0.11458333333333333,0.0
1352,0.125,0.0
1353,0.13541666666666666,0.0
1354,0.14583333333333334,0.0
1355,0.15625,0.0
1356,0.16666666666666666,0.0
1357,0.17708333333333334,0.0
1358,0.1875,0.0
1359,0.19791666666666666,0.0
1360,0.20833333333333334,0.0
1361,0.21875,0.0
1362,0.22916666666666666,0.0
1363,0.23958333333333334,0.0
1364,0.25,0.0
1365,0.2604166666666667,0.0
1366,0.2708333333333333,0.0
1367,0.28125,0.0
1368,0.2916666666666667,0.0
1369,0.3020833333333333,0.0
1370,0.3125,0.0
1371,0.3229166666666667,0.0
1372,0.3333333333333333,0.0
1373,0.34375,0.0
1374,0.3541666666666667,0.0
1375,0.3645833333333333,0.0
1376,0.375,0.0
1377,0.3854166666666667,0.0
1378,0.3958333333333333,0.0
1379,0.40625,0.0
1380,0.4166666666666667,0.0
1381,0.4270833333333333,0.0
1382,0.4375,0.0
1383,0.4479166666666667,0.0
1384,0.4583333333333333,0.0
1385,0.46875,0.0
1386,0.4791666666666667,0.0
1387,0.4895833333333333,0.0
1388,0.5,0.0
1389,0.5104166666666666,0.0
1390,0.5208333333333334,0.0
1391,0.53125,0.0
1392,0.5416666666666666,0.0
1393,0.5520833333333334,0.0
1394,0.5625,0.0
1395,0.5729166666666666,0.0
1396,0.5833333333333334,0.0
1397,0.59375,0.0
1398,0.6041666666666666,0.0
1399,0.6145833333333334,0.0
1400,0.625,0.0
1401,0.6354166666666666,0.0
1402,0.6458333333333334,0.0
1403,0.65625,0.0
1404,0.6666666666666666,0.0
1405,0.6770833333333334,0.0
1406,0.6875,0.0
1407,0.6979166666666666,0.0
1408,0.7083333333333334,0.0
1409,0.71875,0.0
1410,0.7291666666666666,0.0
1411,0.7395833333333334,0.0
1412,0.75,0.0
1413,0.7604166666666666,0.0
1414,0.7708333333333334,0.0
1415,0.78125,0.0
1416,0.7916666666666666,0.0
1417,0.8020833333333334,0.0
1418,0.8125,0.0
1419,0.8229166666666666,0.0
1420,0.8333333333333334,0.0
1421,0.84375,0.0
1422,0.8541666666666666,0.0
1423,0.8645833333333334,0.0
1424,0.875,0.0
1425,0.8854166666666666,0.0
1426,0.8958333333333334,0.0
1427,0.90625,0.0
1428,0.9166666666666666,0.0
1429,0.9270833333333334,0.0
1430,0.9375,0.0
1431,0.9479166666666666,0.0
1432,0.9583333333333334,0.0
1433,0.96875,0.01
1434,0.9791666666666666,0.02
1435,0.9895833333333334,0.03
1436,1.0,0.04
1437,0.99,0.05
1438,0.98,0.06
1439,0.97,0.07
1440,0.96,0.08
1441,0.95,0.09
1442,0.94,0.1
1443,0.9299999999999999,0.11
1444,0.92,0.12
1445,0.91,0.13
1446,0.9,0.14
1447,0.89,0.15
1448,0.88,0.16
1449,0.87,0.17
1450,0.86,0.18
1451,0.85,0.19
1452,0.84,0.2
1453,0.83,0.21
1454,0.8200000000000001,0.22
1455,0.81,0.23
1456,0.8,0.24
1457,0.79,0.25
1458,0.78,0.26
1459,0.77,0.27
1460,0.76,0.28
1461,0.75,0.29
1462,0.74,0.3
1463,0.73,0.31
1464,0.72,0.32
1465,0.71,0.33
1466,0.7,0.34
1467,0.69,0.35
1468,0.6799999999999999,0.36
1469,0.6699999999999999,0.37
1470,0.6599999999999999,0.38
1471,0.65,0.39
1472,0.64,0.4
1473,0.63,0.41
1474,0.62,0.42
1475,0.61,0.43
1476,0.6,0.44
1477,0.5900000000000001,0.45
1478,0.5800000000000001,0.46
1479,0.5700000000000001,0.47
1480,0.56,0.48
1481,0.55,0.49
1482,0.54,0.5
1483,0.53,0.51
1484,0.52,0.52
1485,0.51,0.53
1486,0.5,0.54
1487,0.49,0.55
1488,0.48,0.56
1489,0.47,0.57
1490,0.45999999999999996,0.58
1491,0.44999999999999996,0.59
1492,0.43999999999999995,0.6
1493,0.43000000000000005,0.61
1494,0.42000000000000004,0.62
1495,0.41000000000000003,0.63
1496,0.4,0.64
1497,0.39,0.65
1498,0.38,0.66
1499,0.37,0.67
1500,0.36,0.68
1501,0.35,0.69
1502,0.33999999999999997,0.7
1503,0.32999999999999996,0.71
1504,0.31999999999999995,0.72
1505,0.31000000000000005,0.73
1506,0.30000000000000004,0.74
1507,0.29000000000000004,0.75
1508,0.28,0.76
1509,0.27,0.77
1510,0.26,0.78
1511,0.25,0.79
1512,0.24,0.8
1513,0.22999999999999998,0.81
1514,0.21999999999999997,0.82
1515,0.20999999999999996,0.83
1516,0.19999999999999996,0.84
1517,0.18999999999999995,0.85
1518,0.18000000000000005,0.86
1519,0.17000000000000004,0.87
1520,0.16000000000000003,0.88
1521,0.15000000000000002,0.89
1522,0.14,0.9
1523,0.13,0.91
1524,0.12,0.92
1525,0.10999999999999999,0.93
1526,0.09999999999999998,0.94
1527,0.08999999999999997,0.95
1528,0.07999999999999996,0.96
1529,0.06999999999999995,0.97
1530,0.06000000000000005,0.98
1531,0.050000000000000044,0.99
1532,0.040000000000000036,1.0
1533,0.030000000000000027,0.9655172413793104
1534,0.020000000000000018,0.9310344827586207
1535,0.010000000000000009,0.896551724137931
1536,0.0,0.8620689655172413
1537,0.0,0.8275862068965517
1538,0.0,0.7931034482758621
1539,0.0,0.7586206896551724
1540,0.0,0.7241379310344828
1541,0.0,0.6896551724137931
1542,0.0,0.6551724137931034
1543,0.0,0.0
1544,0.0,0.024390243902439025
1545,0.0,0.04878048780487805
1546,0.0,0.07317073170731707
1547,0.0,0.0975609756097561
1548,0.0,0.12195121951219512
1549,0.0,0.14634146341463414
1550,0.0,0.17073170731707318
1551,0.0,0.1951219512195122
1552,0.0,0.21951219512195122
1553,0.0,0.24390243902439024
1554,0.0,0.2682926829268293
1555,0.0,0.2926829268292683
1556,0.0,0.3170731707317073
1557,0.0,0.34146341463414637
1558,0.0,0.36585365853658536
1559,0.0,0.3902439024390244
1560,0.0,0.4146341463414634
1561,0.0,0.43902439024390244
1562,0.0,0.4634146341463415
1563,0.0,0.4878048780487805
1564,0.0,0.5121951219512195
1565,0.0,0.5365853658536586
1566,0.0,0.5609756097560976
1567,0.0,0.5853658536585366
1568,0.0,0.6097560975609756
1569,0.0,0.6341463414634146
1570,0.0,0.6585365853658537
1571,0.0,0.6829268292682927
1572,0.0,0.7073170731707317
1573,0.0,0.7317073170731707
1574,0.0,0.7560975609756098
1575,0.0,0.7804878048780488
1576,0.0,0.8048780487804879
1577,0.0,0.8292682926829268
1578,0.0,0.8536585365853658
1579,0.0,0.8780487804878049
1580,0.0,0.9024390243902439
1581,0.0,0.926829268292683
1582,0.0,0.9512195121951219
1583,0.0,0.975609756097561
1584,0.0,1.0
1585,0.0,0.99
1586,0.0,0.98
1587,0.0,0.97
1588,0.0,0.96
1589,0.0,0.95
1590,0.0,0.94
1591,0.0,0.9299999999999999
1592,0.0,0.92
1593,0.0,0.91
1594,0.0,0.9
1595,0.0,0.89
1596,0.0,0.88
1597,0.0,0.87
1598,0.0,0.86
1599,0.0,0.85
1600,0.0,0.84
1601,0.0,0.83
1602,0.0,0.8200000000000001
1603,0.0,0.81
1604,0.0,0.8
1605,0.0,0.79
1606,0.0,0.78
1607,0.0,0.77
1608,0.0,0.76
1609,0.0,0.75
1610,0.0,0.74
1611,0.0,0.73
1612,0.0,0.72
1613,0.0,0.71
1614,0.0,0.7
1615,0.0,0.69
1616,0.0,0.6799999999999999
1617,0.0,0.6699999999999999
1618,0.0,0.6599999999999999
1619,0.0,0.65
1620,0.0,0.64
1621,0.0,0.63
1622,0.0,0.62
1623,0.0,0.61
1624,0.0,0.6
1625,0.0,0.5900000000000001
1626,0.0,0.5800000000000001
1627,0.0,0.5700000000000001
1628,0.0,0.56
1629,0.0,0.55
1630,0.0,0.54
1631,0.0,0.53
1632,0.0,0.52
1633,0.0,0.51
1634,0.0,0.5
1635,0.0,0.49
1636,0.0,0.48
1637,0.0,0.47
1638,0.0,0.45999999999999996
1639,0.0,0.44999999999999996
1640,0.0,0.43999999999999995
1641,0.0,0.43000000000000005
1642,0.0,0.42000000000000004
1643,0.0,0.41000000000000003
1644,0.0,0.4
1645,0.0,0.39
1646,0.0,0.38
1647,0.0,0.37
1648,0.0,0.36
1649,0.0,0.35
1650,0.0,0.33999999999999997
1651,0.0,0.32999999999999996
1652,0.0,0.31999999999999995
1653,0.0,0.31000000000000005
1654,0.0,0.30000000000000004
1655,0.0,0.29000000000000004
1656,0.0,0.28
1657,0.0,0.27
1658,0.0,0.26
1659,0.0,0.25
1660,0.0,0.24
1661,0.0,0.22999999999999998
1662,0.0,0.21999999999999997
1663,0.0,0.20999999999999996
1664,0.0,0.19999999999999996
1665,0.0,0.18999999999999995
1666,0.0,0.18000000000000005
1667,0.0,0.17000000000000004
1668,0.0,0.16000000000000003
1669,0.0,0.15000000000000002
1670,0.0,0.14
1671,0.0,0.13
1672,0.0,0.12
1673,0.0,0.10999999999999999
1674,0.0,0.09999999999999998
1675,0.0,0.08999999999999997
1676,0.0,0.07999999999999996
1677,0.0,0.06999999999999995
1678,0.0,0.06000000000000005
1679,0.0,0.050000000000000044
1680,0.0,0.040000000000000036
1681,0.0,0.030000000000000027
1682,0.0,0.020000000000000018
1683,0.0,0.010000000000000009
1684,0.0,0.0
1685,0.0,0.0
1686,0.0,0.0
1687,0.0,0.0
1688,0.0,0.0
1689,0.0,0.0
1690,0.0,0.0
1691,0.0,0.0
1692,0.0,0.0
1693,0.0,0.0
1694,0.0,0.0
1695,0.0,0.0
1696,0.0,0.0
1697,0.0,0.0
1698,0.0,0.0
1699,0.0,0.0
1700,0.0,0.0
1701,0.0,0.0
1702,0.0,0.0
1703,0.0,0.0
1704,0.0,0.0
1705,0.0,0.0
1706,0.0,0.0
1707,0.0,0.0
1708,0.0,0.0
1709,0.0,0.0
1710,0.0,0.0
1711,0.0,0.0
1712,0.0,0.0
1713,0.0,0.0
1714,0.0,0.0
1715,0.0,0.0
1716,0.0,0.0
1717,0.0,0.0
1718,0.0,0.0
1719,0.0,0.0
1720,0.0,0.0
1721,0.0,0.0
1722,0.0,0.0
1723,0.0,0.0
1724,0.0,0.0
1725,0.0,0.0
1726,0.0,0.0
1727,0.0,0.0
1728,0.0,0.0
1729,0.0,0.0
1730,0.0,0.0
1731,0.0,0.0
1732,0.0,0.0
1733,0.0,0.0
1734,0.0,0.0
1735,0.0,0.0
1736,0.0,0.0
1737,0.0,0.0
1738,0.0,0.0
1739,0.0,0.0
1740,0.0,0.0
1741,0.0,0.0
1742,0.0,0.0
1743,0.0,0.0
1744,0.0,0.0
1745,0.0,0.0
1746,0.0,0.0
1747,0.0,0.0
1748,0.0,0.0
1749,0.0,0.0
1750,0.0,0.0
1751,0.0,0.0
1752,0.0,0.0
1753,0.0,0.0
1754,0.0,0.0
1755,0.0,0.0
1756,0.0,0.0
1757,0.0,0.0
1758,0.0,0.0
1759,0.0,0.0
1760,0.0,0.0
1761,0.0,0.0
1762,0.0,0.0
1763,0.0,0.0
1764,0.0,0.0
1765,0.0,0.0
1766,0.0,0.0
1767,0.0,0.0
1768,0.0,0.0
1769,0.0,0.0
1770,0.0,0.0
1771,0.0,0.0
1772,0.0,0.0
1773,0.0,0.0
1774,0.0,0.0
1775,0.0,0.0
1776,0.0,0.0
1777,0.0,0.0
1778,0.0,0.0
1779,0.0,0.0
1780,0.0,0.0
1781,0.0,0.0
1782,0.0,0.0
1783,0.0,0.0
1784,0.0,0.0
1785,0.0,0.0
1786,0.0,0.0
1787,0.0,0.0
1788,0.0,0.0
1789,0.0,0.0
1790,0.0,0.0
1791,0.0,0.0
1792,0.0,0.0
1793,0.0,0.0
1794,0.0,0.0
1795,0.0,0.0
1796,0.0,0.0
1797,0.0,0.0
1798,0.0,0.0
1799,0.0,0.0
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,0.0
1889,0.0,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.0,0.0
1907,0.0,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,0.0
1911,0.0,0.0
1912,0.0,0.0
1913,0.0,0.0
1914,0.0,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.0,0.0
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,0.0
1948,0.0,0.0
1949,0.0,0.0
1950,0.0,0.0
1951,0.0,0.0
1952,0.0,0.0
1953,0.0,0.0
1954,0.0,0.0
1955,0.0,0.0
1956,0.0,0.0
1957,0.01,0.0
1958,0.02,0.0
1959,0.03,0.0
1960,0.04,0.0
1961,0.05,0.0
1962,0.06,0.0
1963,0.07,0.0
1964,0.08,0.0
1965,0.09,0.0
1966,0.1,0.0
1967,0.11,0.0
1968,0.12,0.0
1969,0.13,0.0
1970,0.14,0.0
1971,0.15,0.0
1972,0.16,0.0
1973,0.17,0.0
1974,0.18,0.0
1975,0.19,0.0
1976,0.2,0.0
1977,0.21,0.0
1978,0.22,0.0
1979,0.23,0.0
1980,0.24,0.0
1981,0.25,0.0
1982,0.26,0.0
1983,0.27,0.0
1984,0.28,0.0
1985,0.29,0.0
1986,0.3,0.0
1987,0.31,0.0
1988,0.32,0.0
1989,0.33,0.0
1990,0.34,0.0
1991,0.35,0.0
1992,0.36,0.0
1993,0.37,0.0
1994,0.38,0.0
1995,0.39,0.0
1996,0.4,0.0
1997,0.41,0.0
1998,0.42,0.0
1999,0.43,0.0
2000,0.44,0.0
2001,0.45,0.0
2002,0.46,0.0
2003,0.47,0.0
2004,0.48,0.0
2005,0.49,0.0
2006,0.5,0.0
2007,0.51,0.0
2008,0.52,0.0
2009,0.53,0.0
2010,0.54,0.0
2011,0.55,0.0
2012,0.56,0.0
2013,0.57,0.0
2014,0.58,0.0
2015,0.59,0.0
2016,0.6,0.0
2017,0.61,0.0
2018,0.62,0.0
2019,0.63,0.0
2020,0.64,0.0
2021,0.65,0.0
2022,0.66,0.0
2023,0.67,0.0
2024,0.68,0.0
2025,0.69,0.0
2026,0.7,0.0
2027,0.71,0.0
2028,0.72,0.0
2029,0.73,0.0
2030,0.74,0.0
2031,0.75,0.0
2032,0.76,0.0
2033,0.77,0.0
2034,0.78,0.0
2035,0.79,0.0
2036,0.8,0.0
2037,0.81,0.0
2038,0.82,0.0
2039,0.83,0.0
2040,0.84,0.0
2041,0.85,0.0
2042,0.86,0.0
2043,0.87,0.0
2044,0.88,0.0
2045,0.89,0.0
2046,0.9,0.0
2047,0.91,0.0
2048,0.92,0.0
2049,0.93,0.0
2050,0.94,0.0
2051,0.95,0.0
2052,0.96,0.0
2053,0.97,0.0
2054,0.98,0.0
2055,0.99,0.0
2056,1.0,0.0
2057,0.9880952380952381,0.0
2058,0.9761904761904762,0.0
2059,0.9642857142857143,0.0
2060,0.9523809523809523,0.0
2061,0.9404761904761905,0.0
2062,0.9285714285714286,0.0
2063,0.9166666666666666,0.0
2064,0.9047619047619048,0.0
2065,0.8928571428571429,0.0
2066,0.8809523809523809,0.0
2067,0.8690476190476191,0.0
2068,0.8571428571428572,0.0
2069,0.8452380952380952,0.0
2070,0.8333333333333334,0.0
2071,0.8214285714285714,0.0
2072,0.8095238095238095,0.0
2073,0.7976190476190477,0.0
2074,0.7857142857142857,0.0
2075,0.7738095238095238,0.0
2076,0.7619047619047619,0.0
2077,0.75,0.0
2078,0.7380952380952381,0.0
2079,0.7261904761904762,0.0
2080,0.7142857142857143,0.0
2081,0.7023809523809523,0.0
2082,0.6904761904761905,0.0
2083,0.6785714285714286,0.0
2084,0.6666666666666667,0.0
2085,0.6547619047619048,0.0
2086,0.6428571428571428,0.0
2087,0.6309523809523809,0.0
2088,0.6190476190476191,0.0
2089,0.6071428571428572,0.0
2090,0.0,0.0
2091,0.013513513513513514,0.0
2092,0.02702702702702703,0.0
2093,0.04054054054054054,0.0
2094,0.05405405405405406,0.0
2095,0.06756756756756757,0.0
2096,0.08108108108108109,0.0
2097,0.0945945945945946,0.0
2098,0.10810810810810811,0.0
2099,0.12162162162162163,0.0
2100,0.13513513513513514,0.0
2101,0.14864864864864866,0.0
2102,0.16216216216216217,0.0
2103,0.17567567567567569,0.0
2104,0.1891891891891892,0.0
2105,0.20270270270270271,0.0
2106,0.21621621621621623,0.0
2107,0.22972972972972974,0.0
2108,0.24324324324324326,0.0
2109,0.25675675675675674,0.0
2110,0.2702702702702703,0.0
2111,0.28378378378378377,0.0
2112,0.2972972972972973,0.0
2113,0.3108108108108108,0.0
2114,0.32432432432432434,0.0
2115,0.33783783783783783,0.0
2116,0.35135135135135137,0.0
2117,0.36486486486486486,0.0
2118,0.3783783783783784,0.0
2119,0.3918918918918919,0.0
2120,0.40540540540540543,0.0
2121,0.4189189189189189,0.0
2122,0.43243243243243246,0.0
2123,0.44594594594594594,0.0
2124,0.4594594594594595,0.0
2125,0.47297297297297297,0.0
2126,0.4864864864864865,0.0
2127,0.5,0.0
2128,0.5135135135135135,0.0
2129,0.527027027027027,0.0
2130,0.5405405405405406,0.0
2131,0.5540540540540541,0.0
2132,0.5675675675675675,0.0
2133,0.581081081081081,0.0
2134,0.5945945945945946,0.0
2135,0.6081081081081081,0.0
2136,0.6216216216216216,0.0
2137,0.6351351351351351,0.0
2138,0.6486486486486487,0.0
2139,0.6621621621621622,0.0
2140,0.6756756756756757,0.0
2141,0.6891891891891891,0.0
2142,0.7027027027027027,0.0
2143,0.7162162162162162,0.0
2144,0.7297297297297297,0.0
2145,0.7432432432432432,0.0
2146,0.7567567567567568,0.0
2147,0.7702702702702703,0.0
2148,0.7837837837837838,0.0
2149,0.7972972972972973,0.0
2150,0.8108108108108109,0.0
2151,0.8243243243243243,0.0
2152,0.8378378378378378,0.0
2153,0.8513513513513513,0.0
2154,0.8648648648648649,0.0
2155,0.8783783783783784,0.0
2156,0.8918918918918919,0.0
2157,0.9054054054054054,0.0
2158,0.918918918918919,0.0
2159,0.9324324324324325,0.0
2160,0.9459459459459459,0.0
2161,0.9594594594594594,0.0
2162,0.972972972972973,0.0
2163,0.9864864864864865,0.0
2164,1.0,0.0
2165,0.9811320754716981,0.0
2166,0.9622641509433962,0.0
2167,0.9433962264150944,0.0
2168,0.9245283018867925,0.0
2169,0.9056603773584906,0.0
2170,0.8867924528301887,0.0
2171,0.8679245283018868,0.0
2172,0.8490566037735849,0.0
2173,0.8301886792452831,0.0
2174,0.8113207547169812,0.0
2175,0.7924528301886793,0.0
2176,0.7735849056603774,0.0
2177,0.7547169811320755,0.0
2178,0.7358490566037736,0.0
2179,0.7169811320754718,0.0
2180,0.6981132075471699,0.0
2181,0.679245283018868,0.0
2182,0.6603773584905661,0.0
2183,0.6415094339622642,0.0
2184,0.0,0.0
2185,0.02040816326530612,0.0
2186,0.04081632653061224,0.0
2187,0.061224489795918366,0.0
2188,0.08163265306122448,0.0
2189,0.10204081632653061,0.0
2190,0.12244897959183673,0.0
2191,0.14285714285714285,0.0
2192,0.16326530612244897,0.0
2193,0.1836734693877551,0.0
2194,0.20408163265306123,0.0
2195,0.22448979591836735,0.0
2196,0.24489795918367346,0.0
2197,0.2653061224489796,0.0
2198,0.2857142857142857,0.0
2199,0.30612244897959184,0.0
2200,0.32653061224489793,0.0
2201,0.3469387755102041,0.0
2202,0.3673469387755102,0.0
2203,0.3877551020408163,0.0
2204,0.40816326530612246,0.0
2205,0.42857142857142855,0.0
2206,0.4489795918367347,0.0
2207,0.46938775510204084,0.0
2208,0.4897959183673469,0.0
2209,0.5102040816326531,0.0
2210,0.5306122448979592,0.0
2211,0.5510204081632653,0.0
2212,0.5714285714285714,0.0
2213,0.5918367346938775,0.0
2214,0.6122448979591837,0.0
2215,0.6326530612244898,0.0
2216,0.6530612244897959,0.0
2217,0.673469387755102,0.0
2218,0.6938775510204082,0.0
2219,0.7142857142857143,0.0
2220,0.7346938775510204,0.0
2221,0.7551020408163265,0.0
2222,0.7755102040816326,0.0
2223,0.7959183673469388,0.0
2224,0.8163265306122449,0.0
2225,0.8367346938775511,0.0
2226,0.8571428571428571,0.0
2227,0.8775510204081632,0.0
2228,0.8979591836734694,0.0
2229,0.9183673469387755,0.0
2230,0.9387755102040817,0.0
2231,0.9591836734693877,0.0
2232,0.9795918367346939,0.0
2233,1.0,0.0
2234,0.99,0.0
2235,0.98,0.0
2236,0.97,0.0
2237,0.96,0.0
2238,0.95,0.0
2239,0.94,0.0
2240,0.9299999999999999,0.0
2241,0.92,0.0
2242,0.91,0.0
2243,0.9,0.0
2244,0.89,0.0
2245,0.88,0.0
2246,0.87,0.0
2247,0.86,0.0
2248,0.85,0.0
2249,0.84,0.0
2250,0.83,0.0
2251,0.8200000000000001,0.0
2252,0.81,0.0
2253,0.8,0.0
2254,0.79,0.0
2255,0.78,0.0
2256,0.77,0.0
2257,0.76,0.0
2258,0.75,0.0
2259,0.74,0.0
2260,0.73,0.0
2261,0.72,0.0
2262,0.71,0.0
2263,0.7,0.0
2264,0.69,0.0
2265,0.6799999999999999,0.0
2266,0.6699999999999999,0.0
2267,0.6599999999999999,0.0
2268,0.65,0.0
2269,0.64,0.0
2270,0.63,0.0
2271,0.62,0.0
2272,0.61,0.0
2273,0.6,0.0
2274,0.5900000000000001,0.0
2275,0.5800000000000001,0.0
2276,0.5700000000000001,0.0
2277,0.56,0.0
2278,0.55,0.0
2279,0.54,0.0
2280,0.53,0.0
2281,0.52,0.0
2282,0.51,0.0
2283,0.5,0.0
2284,0.49,0.0
2285,0.48,0.0
2286,0.47,0.0
2287,0.45999999999999996,0.0
2288,0.44999999999999996,0.0
2289,0.43999999999999995,0.0
2290,0.43000000000000005,0.0
2291,0.42000000000000004,0.0
2292,0.41000000000000003,0.0
